Date,India,Pakistan,Thailand,USA,Vietnam
7/01/2000,,,240,289,200
14/01/2000,,,247,289,205
21/01/2000,,,241,289,200
28/01/2000,,,241,289,200
4/02/2000,,,241,284,200
11/02/2000,,,243,284,200
18/02/2000,,,245,284,200
25/02/2000,,,239,284,197
3/03/2000,,,237,276,194
10/03/2000,,,235,276,191
17/03/2000,,,229,276,188
24/03/2000,,,222,276,185
31/03/2000,,,220,276,185
7/04/2000,,,217,269,181
14/04/2000,,,217,269,177
21/04/2000,,,213,269,173
28/04/2000,,,208,269,170
5/05/2000,,,198,253,170
12/05/2000,,,199,253,168
19/05/2000,,,199,253,166
26/05/2000,,,199,253,165
2/06/2000,,,198,248,165
9/06/2000,,,197,248,166
16/06/2000,,,198,248,167
23/06/2000,,,198,248,168
30/06/2000,,,191,248,169
7/07/2000,,,192,249,170
14/07/2000,,,186,249,171
21/07/2000,,,189,249,172
28/07/2000,,,187,249,173
4/08/2000,,,187,254,174
11/08/2000,,,187,254,175
18/08/2000,,,187,254,177
25/08/2000,,,186,254,177
1/09/2000,,,186,257,177
8/09/2000,,,180,257,177
15/09/2000,,,177,257,176
22/09/2000,,,177,257,176
29/09/2000,,,180,257,175
6/10/2000,,,189,271,175
13/10/2000,,,187,271,176
20/10/2000,,,190,271,178
27/10/2000,,,184,271,180
3/11/2000,,,184,276,180
10/11/2000,,,188,276,177
17/11/2000,,,186,276,175
24/11/2000,,,181,276,172
1/12/2000,,,185,276,172
8/12/2000,,,183,276,171
15/12/2000,,,185,276,170
22/12/2000,,,184,276,169
29/12/2000,,,185,276,168
5/01/2001,,,185,276,167
12/01/2001,,,185,276,167
19/01/2001,,,184,276,166
26/01/2001,,,184,276,166
2/02/2001,,,184,276,163
9/02/2001,,,188,276,160
16/02/2001,,,186,276,157
23/02/2001,,,183,276,157
2/03/2001,,,181,276,155
9/03/2001,,,180,276,153
16/03/2001,,,179,276,151
23/03/2001,,,174,276,149
30/03/2001,,,164,276,147
6/04/2001,,,164,276,145
13/04/2001,,,162,276,143
20/04/2001,,,160,276,144
27/04/2001,,,164,276,143
4/05/2001,,,164,276,148
11/05/2001,,,161,276,151
18/05/2001,,,162,276,156
25/05/2001,,,160,276,155
1/06/2001,,,161,276,154
8/06/2001,,,166,276,151
15/06/2001,,,166,276,150
22/06/2001,,,165,276,149
29/06/2001,,,171,276,148
6/07/2001,,,167,276,152
13/07/2001,,,170,276,152
20/07/2001,,,166,276,155
27/07/2001,,,165,276,163
3/08/2001,,,165,267,168
10/08/2001,,,166,267,178
17/08/2001,,,169,267,183
24/08/2001,,,172,267,176
31/08/2001,,,172,267,175
7/09/2001,,,174,243,173
14/09/2001,,,172,243,173
21/09/2001,,,171,243,172
28/09/2001,,,171,243,174
5/10/2001,,,170,243,174
12/10/2001,,,170,243,174
19/10/2001,,,168,243,175
26/10/2001,,,167,243,181
2/11/2001,,,168,226,182
9/11/2001,,,170,226,192
16/11/2001,,,174,226,192
23/11/2001,,,176,226,192
30/11/2001,,,175,226,192
7/12/2001,,,179,220,192
14/12/2001,,,179,220,192
21/12/2001,,,176,220,197
28/12/2001,,,177,220,197
4/01/2002,,,181,220,197
11/01/2002,,,194,220,197
18/01/2002,,,193,220,187
25/01/2002,,,192,220,190
1/02/2002,,,195,204,187
8/02/2002,,,195,204,187
15/02/2002,,,196,204,187
22/02/2002,,,192,204,183
1/03/2002,,,190,201,175
8/03/2002,,,191,201,170
15/03/2002,,,191,201,172
22/03/2002,,,186,201,178
29/03/2002,,,186,201,180
5/04/2002,,,189,194,180
12/04/2002,,,189,194,183
19/04/2002,,,191,194,183
26/04/2002,,,194,194,185
3/05/2002,,,193,193,188
10/05/2002,,,196,193,188
17/05/2002,,,203,193,195
24/05/2002,,,199,193,195
31/05/2002,,,200,193,195
7/06/2002,,,197,168,195
14/06/2002,,,203,168,192
21/06/2002,,,204,168,189
28/06/2002,,,205,168,186
5/07/2002,,,204,176,186
12/07/2002,,,195,176,191
19/07/2002,,,196,176,188
26/07/2002,,,194,176,190
2/08/2002,,,190,176,190
9/08/2002,,,188,176,190
16/08/2002,,,187,176,190
23/08/2002,,,189,176,190
30/08/2002,,,191,176,190
6/09/2002,,,188,195,192
13/09/2002,,,187,195,192
20/09/2002,,,185,195,190
27/09/2002,,,184,195,190
4/10/2002,,,181,198,187
11/10/2002,,,190,198,185
18/10/2002,,,190,198,185
25/10/2002,,,184,198,185
1/11/2002,,,187,198,185
8/11/2002,,,189,198,185
15/11/2002,,,186,198,185
22/11/2002,,,186,198,187
29/11/2002,,,183,198,187
6/12/2002,,,182,198,183
13/12/2002,,,182,198,183
20/12/2002,,,195,198,177
27/12/2002,,,195,198,177
3/01/2003,,,195,198,177
10/01/2003,,,202,198,172
17/01/2003,,,202,198,171
24/01/2003,,,199,198,171
31/01/2003,,,194,198,169
7/02/2003,,,194,198,169
14/02/2003,,,195,198,170
21/02/2003,,,195,198,172
28/02/2003,,,196,198,172
7/03/2003,,,193,200,174
14/03/2003,,,193,200,174
21/03/2003,,,193,200,174
28/03/2003,,,193,200,174
4/04/2003,,,193,229,174
11/04/2003,,,193,229,174
18/04/2003,,,193,229,174
25/04/2003,,,193,229,179
2/05/2003,,,193,246,179
9/05/2003,,,193,246,186
16/05/2003,,,198,246,186
23/05/2003,,,198,246,187
30/05/2003,,,199,246,187
6/06/2003,,,201,254,186
13/06/2003,,,202,254,183
20/06/2003,,,202,254,183
27/06/2003,,,202,254,183
4/07/2003,,,199,262,183
11/07/2003,,,198,262,181
18/07/2003,,,195,262,181
25/07/2003,,,195,262,181
1/08/2003,,,191,290,181
8/08/2003,,,191,290,181
15/08/2003,,,191,290,182
22/08/2003,,,193,290,183
29/08/2003,,,197,290,183
5/09/2003,,,196,302,184
12/09/2003,,,198,302,184
19/09/2003,,,196,302,184
26/09/2003,,,193,302,184
3/10/2003,,,193,320,184
10/10/2003,,,195,320,187
17/10/2003,,,195,320,193
24/10/2003,,,193,320,193
31/10/2003,,,195,320,194
7/11/2003,,,193,320,193
14/11/2003,,,191,320,197
21/11/2003,,,190,320,197
28/11/2003,,,194,320,197
5/12/2003,,,194,340,197
12/12/2003,,,195,340,197
19/12/2003,,,199,340,197
26/12/2003,,,199,340,197
2/01/2004,,,199,353,197
9/01/2004,,,210,353,197
16/01/2004,,,214,353,189
23/01/2004,,,215,353,192
30/01/2004,,,213,353,193
6/02/2004,,,209,346,193
13/02/2004,,,218,346,203
20/02/2004,,,218,346,203
27/02/2004,,,211,346,205
5/03/2004,,,233,388,208
12/03/2004,,,242,388,218
19/03/2004,,,246,388,223
26/03/2004,,,246,388,223
2/04/2004,,,253,397,243
9/04/2004,,,243,397,240
16/04/2004,,,243,397,240
23/04/2004,,,241,397,236
30/04/2004,,,238,397,236
7/05/2004,,,232,412,236
14/05/2004,,,230,412,235
21/05/2004,,,228,412,235
28/05/2004,,,228,412,235
4/06/2004,,,235,413,232
11/06/2004,,,231,413,230
18/06/2004,,,231,413,232
25/06/2004,,,229,413,228
2/07/2004,,,223,362,225
9/07/2004,,,223,362,228
16/07/2004,,,237,362,227
23/07/2004,,,237,362,229
30/07/2004,,,232,362,231
6/08/2004,,,241,331,231
13/08/2004,,,241,331,231
20/08/2004,,,241,331,231
27/08/2004,,,243,331,233
3/09/2004,,,243,328,228
10/09/2004,,,238,328,224
17/09/2004,,,233,328,222
24/09/2004,,,232,328,219
1/10/2004,,,241,325,218
8/10/2004,,,239,325,218
15/10/2004,,,242,325,218
22/10/2004,,,248,325,226
29/10/2004,,,255,325,228
5/11/2004,,,247,318,228
12/11/2004,,,256,318,228
19/11/2004,,,263,318,229
26/11/2004,,,266,318,229
3/12/2004,,,275,322,230
10/12/2004,,,273,322,235
17/12/2004,,,270,322,235
24/12/2004,,,280,322,239
31/12/2004,,,283,322,244
7/01/2005,,,283,318,248
14/01/2005,,,285,318,247
21/01/2005,,,292,318,264
28/01/2005,,,292,318,264
4/02/2005,,,291,311,267
11/02/2005,,,294,311,266
18/02/2005,,,291,311,264
25/02/2005,,,289,311,262
4/03/2005,,,285,304,261
11/03/2005,,,291,304,261
18/03/2005,,,291,304,261
25/03/2005,,,291,304,261
1/04/2005,,,291,303,261
8/04/2005,,,294,303,259
15/04/2005,,,294,303,259
22/04/2005,,,295,303,256
29/04/2005,,,295,303,256
6/05/2005,,,295,307,256
13/05/2005,,,295,307,256
20/05/2005,,,288,307,249
27/05/2005,,,288,307,249
3/06/2005,,,286,294,245
10/06/2005,,,286,294,245
17/06/2005,,,281,294,239
24/06/2005,,,279,294,236
1/07/2005,,,279,310,234
8/07/2005,,,279,310,234
15/07/2005,,,269,305,238
22/07/2005,,,274,300,244
29/07/2005,,,277,300,251
5/08/2005,,,281,300,253
12/08/2005,,,281,292,253
19/08/2005,,,281,290,255
26/08/2005,,,281,295,255
2/09/2005,,,281,295,255
9/09/2005,,,281,305,255
16/09/2005,,,281,315,255
23/09/2005,,,286,315,266
30/09/2005,,,286,315,266
7/10/2005,,,286,320,257
14/10/2005,,,286,320,257
21/10/2005,,,286,320,257
28/10/2005,,,286,320,273
4/11/2005,,,280,320,262
11/11/2005,,,275,325,262
18/11/2005,,,275,335,262
25/11/2005,,,277,335,262
2/12/2005,,,278,335,262
9/12/2005,,,278,335,262
16/12/2005,,,278,340,262
23/12/2005,,,278,345,262
30/12/2005,,,278,345,262
6/01/2006,,,278,350,262
13/01/2006,,,291,350,262
20/01/2006,,,293,365,262
27/01/2006,,,293,370,262
3/02/2006,,,303,370,262
10/02/2006,,,303,375,265
17/02/2006,,,297,375,260
24/02/2006,,,300,370,260
3/03/2006,,,300,370,250
10/03/2006,,,300,370,255
17/03/2006,,,300,370,248
24/03/2006,,,300,370,248
31/03/2006,,,303,370,250
7/04/2006,,,300,370,245
14/04/2006,,,303,370,242
21/04/2006,,,305,375,242
28/04/2006,,,305,375,245
5/05/2006,,,305,375,245
12/05/2006,,,303,375,250
19/05/2006,,,303,375,260
26/05/2006,,,303,375,260
2/06/2006,,,310,375,265
9/06/2006,,,310,375,265
16/06/2006,,,310,375,260
23/06/2006,,,310,375,260
30/06/2006,,,310,380,260
7/07/2006,,,310,380,260
14/07/2006,,,310,380,260
21/07/2006,,,315,385,263
28/07/2006,,,315,390,263
4/08/2006,,,315,390,263
11/08/2006,,,315,395,263
18/08/2006,,,310,420,265
25/08/2006,,,311,430,266
1/09/2006,,,311,430,269
8/09/2006,,,309,430,270
15/09/2006,,,308,430,269
22/09/2006,,,310,425,268
29/09/2006,,,311,435,270
6/10/2006,,,299,435,273
13/10/2006,,,303,440,275
20/10/2006,,,302,445,274
27/10/2006,,,305,445,280
3/11/2006,,,297,445,293
10/11/2006,,,296,445,297
17/11/2006,,,297,445,298
24/11/2006,,,304,445,297
1/12/2006,,,305,440,298
8/12/2006,,,309,440,298
15/12/2006,,,309,440,293
22/12/2006,,,309,440,293
29/12/2006,,,307,440,293
5/01/2007,,,312,440,293
12/01/2007,,,315,440,292
19/01/2007,,,315,440,296
26/01/2007,,,314,440,299
2/02/2007,,,314,440,300
9/02/2007,,,314,440,300
16/02/2007,,,314,440,298
23/02/2007,,,316,440,298
2/03/2007,,,316,440,299
9/03/2007,,,317,440,302
16/03/2007,,,318,440,303
23/03/2007,,,317,430,302
30/03/2007,,,317,430,302
6/04/2007,,,317,430,303
13/04/2007,,,316,422,301
20/04/2007,,,315,419,301
27/04/2007,,,314,418,301
4/05/2007,,,313,418,300
11/05/2007,,,313,415,301
18/05/2007,,,315,409,301
25/05/2007,,,315,410,301
1/06/2007,,,317,410,302
8/06/2007,,,321,410,303
15/06/2007,,,321,410,303
22/06/2007,,,321,410,304
29/06/2007,,,321,410,303
6/07/2007,,,325,410,304
13/07/2007,,,330,412,305
20/07/2007,,,332,412,306
27/07/2007,,,329,412,306
3/08/2007,,,327,412,295
10/08/2007,,,326,410,294
17/08/2007,,,326,410,294
24/08/2007,,,324,413,292
31/08/2007,,,324,412,291
7/09/2007,,,324,412,292
14/09/2007,,,325,412,292
21/09/2007,,,323,412,291
28/09/2007,,,324,412,292
5/10/2007,,,324,421,292
12/10/2007,,,325,421,293
19/10/2007,,,334,435,301
26/10/2007,,,336,435,302
2/11/2007,,,339,448,305
9/11/2007,,,338,454,304
16/11/2007,,,343,454,309
23/11/2007,,,348,459,313
30/11/2007,,,353,459,318
7/12/2007,,,360,462,325
14/12/2007,,,363,481,327
21/12/2007,,,364,491,328
28/12/2007,,,368,491,332
4/01/2008,,,366,522,330
11/01/2008,,,370,532,333
18/01/2008,,,378,532,340
25/01/2008,,,387,545,349
1/02/2008,,,422,567,408
8/02/2008,,,458,573,415
15/02/2008,,,470,573,447
22/02/2008,,,477,573,451
29/02/2008,,,480,575,454
7/03/2008,,,505,606,510
14/03/2008,,,560,640,570
21/03/2008,,,620,670,665
28/03/2008,,,670,705,700
4/04/2008,,,780,750,700
11/04/2008,,,890,772,775
18/04/2008,,,940,833,775
25/04/2008,,,965,889,950
2/05/2008,,,915,948,950
9/05/2008,,,935,948,950
16/05/2008,,,935,981,900
23/05/2008,,,1035,981,963
30/05/2008,,,818,992,880
6/06/2008,,,833,992,850
13/06/2008,,,847,915,858
20/06/2008,,,780,935,833
27/06/2008,,,780,935,800
4/07/2008,,,740,946,788
11/07/2008,,,764,935,725
18/07/2008,,,767,935,755
25/07/2008,,,771,924,760
1/08/2008,,,735,900,640
8/08/2008,,,705,838,580
15/08/2008,,,694,838,555
22/08/2008,,,675,816,555
29/08/2008,,,675,816,555
5/09/2008,,,705,816,555
12/09/2008,,,724,813,543
19/09/2008,,,716,813,543
26/09/2008,,,708,815,543
3/10/2008,,,701,815,555
10/10/2008,,,672,815,540
17/10/2008,,,655,772,495
24/10/2008,,,619,745,495
31/10/2008,,,560,707,480
7/11/2008,,,554,691,442
14/11/2008,,,544,691,428
21/11/2008,,,566,683,428
28/11/2008,,,552,683,422
5/12/2008,,,531,676,415
12/12/2008,,,524,673,415
19/12/2008,,,514,660,415
26/12/2008,,,514,660,415
2/01/2009,,,528,660,415
9/01/2009,,,550,623,415
16/01/2009,,,566,607,405
23/01/2009,,,576,607,400
30/01/2009,,,576,599,410
6/02/2009,,,571,589,410
13/02/2009,,,570,575,440
20/02/2009,,,573,573,440
27/02/2009,,,579,560,460
6/03/2009,,,582,520,460
13/03/2009,,,580,520,460
20/03/2009,,,579,526,460
27/03/2009,,,554,538,460
3/04/2009,,,555,538,460
10/04/2009,,,551,538,460
17/04/2009,,,542,537,460
24/04/2009,,,540,537,460
1/05/2009,,,532,537,460
8/05/2009,,,519,537,460
15/05/2009,,,517,537,435
22/05/2009,,,522,537,400
29/05/2009,,,527,537,400
5/06/2009,,,541,537,395
12/06/2009,,,549,537,395
19/06/2009,,,558,531,400
26/06/2009,,,556,531,400
3/07/2009,,,552,520,410
10/07/2009,,,554,520,410
17/07/2009,,,555,531,413
24/07/2009,,,552,531,413
31/07/2009,,,554,539,411
7/08/2009,,,551,527,409
14/08/2009,,,539,544,396
21/08/2009,,,532,544,396
28/08/2009,,,528,544,397
4/09/2009,,,522,541,381
11/09/2009,,,529,541,377
18/09/2009,,,530,541,380
25/09/2009,,,528,525,397
2/10/2009,,,524,525,397
9/10/2009,,,515,517,399
16/10/2009,,,499,517,404
23/10/2009,,,490,517,415
30/10/2009,,,490,517,419
6/11/2009,,,510,522,434
13/11/2009,,,510,535,440
20/11/2009,,,530,533,495
27/11/2009,,,539,544,503
4/12/2009,,,575,544,520
11/12/2009,,,615,556,573
18/12/2009,,,613,556,553
25/12/2009,,,,,
1/01/2010,,,597,556,523
8/01/2010,,,573,551,492
15/01/2010,,,570,554,482
22/01/2010,,,568,554,480
29/01/2010,,,562,564,472
5/02/2010,,,554,586,447
12/02/2010,,,544,586,433
19/02/2010,,,536,586,427
26/02/2010,,,509,581,413
5/03/2010,,,499,545,389
12/03/2010,,,496,543,391
19/03/2010,,,490,522,390
26/03/2010,,,491,522,390
2/04/2010,,,476,518,380
9/04/2010,,,464,510,370
16/04/2010,,,461,510,365
23/04/2010,,,436,507,351
30/04/2010,,,438,507,354
7/05/2010,,,444,491,351
14/05/2010,,,444,491,358
21/05/2010,,,444,485,364
28/05/2010,,,443,479,365
4/06/2010,,,440,474,369
11/06/2010,,,434,467,369
18/06/2010,,,430,465,367
25/06/2010,,,432,460,367
2/07/2010,,,439,456,359
9/07/2010,,,440,456,354
16/07/2010,,,435,451,351
23/07/2010,,,424,444,348
30/07/2010,,,422,441,351
6/08/2010,,,425,439,362
13/08/2010,,,429,439,370
20/08/2010,,,447,442,393
27/08/2010,,,449,448,405
3/09/2010,,,463,445,454
10/09/2010,,,462,445,460
17/09/2010,,,465,445,461
24/09/2010,,,473,452,460
1/10/2010,,,480,480,460
8/10/2010,,,480,480,460
15/10/2010,,,480,513,464
22/10/2010,,,481,525,470
29/10/2010,,,484,563,479
5/11/2010,,,485,563,479
12/11/2010,,,505,580,480
19/11/2010,,,509,580,483
26/11/2010,,,511,580,485
3/12/2010,,,515,578,484
10/12/2010,,,534,605,494
17/12/2010,,,535,605,500
24/12/2010,,,535,605,500
31/12/2010,,,533,605,500
7/01/2011,,,525,605,495
14/01/2011,,,519,600,495
21/01/2011,,,519,593,495
28/01/2011,,,521,585,450
4/02/2011,,,517,582,463
11/02/2011,,,526,570,463
18/02/2011,,,528,590,463
25/02/2011,,,525,590,462
4/03/2011,,,514,560,465
11/03/2011,,,502,560,460
18/03/2011,,,498,566,457
25/03/2011,,,496,566,455
1/04/2011,,,496,566,455
8/04/2011,,,483,515,453
15/04/2011,,,483,515,453
22/04/2011,,,479,515,470
29/04/2011,,,480,515,470
6/05/2011,,,481,515,470
13/05/2011,,,481,515,470
20/05/2011,,,474,525,466
27/05/2011,,,472,525,466
3/06/2011,,,476,525,464
10/06/2011,,,484,525,463
17/06/2011,,,515,540,464
24/06/2011,,,520,540,465
1/07/2011,,,500,540,480
8/07/2011,,,514,540,480
15/07/2011,,,535,540,495
22/07/2011,,,536,584,510
29/07/2011,,,543,605,521
5/08/2011,,,544,605,528
12/08/2011,,,548,605,552
19/08/2011,,,562,605,563
26/08/2011,,,585,626,573
2/09/2011,,,580,626,555
9/09/2011,,,601,649,548
16/09/2011,,,560,668,545
23/09/2011,,,603,680,555
30/09/2011,,,604,680,569
7/10/2011,,,596,650,574
14/10/2011,,,598,624,578
21/10/2011,,,600,626,574
28/10/2011,,,602,613,563
4/11/2011,,,602,595,558
11/11/2011,,,611,595,558
18/11/2011,,,622,585,553
25/11/2011,,,620,585,558
2/12/2011,,,615,575,550
9/12/2011,,,604,563,504
16/12/2011,,,592,563,483
23/12/2011,,,561,560,473
30/12/2011,,,559,558,463
6/01/2012,,,552,542,453
13/01/2012,,,525,543,443
20/01/2012,455,435,524,536,440
27/01/2012,455,435,529,541,445
3/02/2012,455,434,529,536,443
10/02/2012,455,435,530,531,435
17/02/2012,448,440,529,531,425
24/02/2012,443,448,534,531,418
2/03/2012,440,458,536,524,413
9/03/2012,440,460,536,525,415
16/03/2012,440,463,541,525,415
23/03/2012,438,480,545,520,445
30/03/2012,435,473,535,515,435
6/04/2012,443,470,535,513,432
13/04/2012,443,468,540,513,440
20/04/2012,438,473,555,516,433
27/04/2012,430,475,565,525,435
4/05/2012,430,465,574,538,443
11/05/2012,423,463,610,555,435
18/05/2012,420,465,608,550,433
25/05/2012,403,458,602,565,425
1/06/2012,418,460,600,565,425
8/06/2012,420,463,601,563,418
15/06/2012,425,470,600,563,410
22/06/2012,433,470,601,568,405
29/06/2012,438,470,595,568,407
6/07/2012,423,475,601,574,407
13/07/2012,423,473,580,574,414
20/07/2012,423,470,570,574,413
27/07/2012,420,465,565,580,408
3/08/2012,420,460,570,590,412
10/08/2012,423,455,565,590,420
17/08/2012,428,451,562,587,438
24/08/2012,420,449,567,587,436
