Commodity,Attribute,Country,2000/2001,2001/2002,2002/2003,2003/2004,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015,2015/2016,2016/2017,2017/2018,2018/2019,2019/2020,2020/2021,2021/2022,2022/2023
Wheat,Production,Afghanistan,1469,1597,2686,3550,2293,3500,3100,3350,2100,4250,3700,2500,5050,5000,5025,5000,5100,4281,3600,5000,5010,4400,4500
Wheat,Production,Albania,341,282,295,260,253,260,231,250,335,333,295,293,300,294,280,275,275,275,240,233,233,220,220
Wheat,Production,Algeria,760,2010,1502,2970,2602,2200,2600,2730,1600,3560,2900,2800,3400,3302,1900,2700,2000,2400,3940,3950,3107,2500,3700
Wheat,Production,Angola,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,4,4,3,5,9,9,9,7
Wheat,Production,Argentina,16300,15700,12700,15100,16900,13800,16300,18600,11000,12000,17200,15500,9300,10500,13930,11300,18400,18500,19500,19750,17640,22150,12500
Wheat,Production,Armenia,100,241,285,216,291,258,146,254,226,198,184,224,243,312,338,384,360,176,188,113,132,97,120
Wheat,Production,Australia,22108,24299,10132,26132,21905,25173,10822,13569,21420,21834,27410,29905,22856,25303,23743,22275,31819,20941,17598,14480,31923,36347,36600
Wheat,Production,Azerbaijan,1175,1529,1732,1547,1614,1566,1494,1331,1678,2141,1309,1641,1847,1893,1449,1688,1852,1819,2043,2172,1867,1885,1850
Wheat,Production,Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Bangladesh,1673,1610,1510,1253,976,820,740,1200,849,850,972,996,1260,1280,1300,1290,1250,1153,1100,1200,1180,1130,1100
Wheat,Production,Barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Belarus,966,867,1017,700,1430,1175,1075,1397,2045,1979,1739,2132,2554,2102,2924,2896,2340,2620,1815,2309,2848,2300,2350
Wheat,Production,Benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Bhutan,4,4,5,5,4,11,10,9,6,4,5,6,5,4,3,4,3,4,3,1,1,1,1
Wheat,Production,Bolivia,94,96,90,77,95,120,143,145,183,235,239,133,186,160,338,329,154,302,237,311,336,330,330
Wheat,Production,Bosnia and Herzegovina,336,255,272,161,319,248,232,257,241,256,145,210,225,265,170,213,307,289,292,265,322,275,300
Wheat,Production,Brazil,1660,3250,2925,5851,5845,4873,2234,3825,5880,5026,5900,5800,4380,5530,6000,5540,6730,4264,5428,5200,6250,7700,9500
Wheat,Production,Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Burma,100,100,96,107,124,124,156,140,155,173,182,185,180,186,185,198,180,135,95,100,100,100,100
Wheat,Production,Cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Canada,26536,20630,15961,23049,24796,25748,25265,20090,28619,26950,23300,25288,27246,37589,29442,27647,32140,30377,32352,32670,35437,22296,33824
Wheat,Production,Chad,3,4,4,3,5,4,5,8,8,10,8,2,9,2,1,1,2,2,2,2,2,2,2
Wheat,Production,Chile,1780,1820,1797,1922,1852,1404,1105,1238,1145,1524,1576,1213,1475,1358,1482,1732,1349,1469,1400,1231,1354,1107,1250
Wheat,Production,China,99636,93873,90290,86489,91952,97445,108466,109492,112901,115796,116093,118570,122475,123639,128235,132555,133188,134241,131441,133600,134250,136946,138000
Wheat,Production,Colombia,29,29,42,47,43,44,32,37,23,26,15,13,9,8,6,10,14,5,6,6,5,6,6
Wheat,Production,Congo (Brazzaville),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Congo (Kinshasa),10,10,8,9,9,12,12,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,9
Wheat,Production,Costa Rica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Cote d'Ivoire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Cuba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Dominican Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Ecuador,13,14,9,11,10,8,8,9,8,11,8,6,7,6,7,2,7,6,5,5,15,7,14
Wheat,Production,Egypt,6350,6130,6300,6443,7177,8184,8274,7379,7977,8523,7200,8400,8500,8250,8300,8100,8100,8450,8450,8770,8900,9000,9800
Wheat,Production,El Salvador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Eritrea,11,36,3,4,9,22,22,27,5,26,33,23,23,30,30,25,25,25,25,25,25,25,25
Wheat,Production,Ethiopia,1820,1830,1072,1614,2177,2219,2463,2314,2654,3076,2860,2916,3435,3925,4232,4651,4538,4642,4838,5315,5479,5520,5700
Wheat,Production,European Union,132729,124153,133522,111418,147726,132856,125670,120833,151922,139720,136667,138182,133949,144583,156912,160480,130986,136681,123124,138799,126684,138216,134300
Wheat,Production,Fiji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Gabon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Georgia,90,300,200,225,185,190,70,75,80,54,48,97,81,81,48,126,127,98,107,100,102,136,110
Wheat,Production,Ghana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Guatemala,5,1,1,1,1,1,2,2,2,2,1,1,2,2,2,1,1,1,1,1,1,0,0
Wheat,Production,Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Haiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Honduras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Hong Kong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,India,76369,69681,72766,65761,72156,68637,69355,75807,78570,80679,80804,86874,94882,93506,95850,86527,87000,98510,99870,103600,107860,109586,103000
Wheat,Production,Indonesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Iran,8088,9459,12450,13440,14568,14308,14664,15887,7957,13485,13500,12400,13800,14000,13000,14500,14500,12700,14500,15550,15000,12000,13200
Wheat,Production,Iraq,1292,2262,2983,2898,2154,2528,2678,2428,1305,1975,2875,2574,2100,3300,3500,4410,4225,4000,3000,4800,4635,3500,3000
Wheat,Production,Israel,81,145,163,184,154,201,131,159,76,133,112,122,190,178,126,157,168,72,71,86,117,105,100
Wheat,Production,Jamaica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Japan,688,700,828,855,860,875,837,969,964,817,688,867,910,903,903,1058,891,972,860,995,1000,1130,1050
Wheat,Production,Jordan,25,19,44,43,13,34,23,21,8,12,22,20,19,15,20,25,25,20,25,25,24,28,30
Wheat,Production,Kazakhstan,9070,12704,12700,11537,9937,11197,13460,16466,12538,17051,9638,22732,9841,13941,12996,13748,14985,14802,13947,11452,14256,11814,14000
Wheat,Production,Kenya,105,230,300,196,197,225,300,225,219,512,256,268,442,450,229,239,215,165,337,366,405,250,300
Wheat,Production,"Korea, North",150,190,195,215,260,250,230,264,240,240,220,150,100,105,95,40,65,65,65,65,65,65,65
Wheat,Production,"Korea, South",2,3,6,10,13,8,6,7,10,19,39,44,37,19,23,26,39,37,26,15,17,22,30
Wheat,Production,Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Kyrgyzstan,1039,1191,1306,1100,1000,950,890,709,746,1057,813,800,541,819,573,705,662,601,616,601,629,363,570
Wheat,Production,Lebanon,108,140,119,116,137,144,153,116,144,153,83,125,150,140,140,139,140,130,130,140,140,145,135
Wheat,Production,Lesotho,23,18,15,13,12,11,6,5,4,7,20,20,11,13,13,7,5,9,7,1,8,6,6
Wheat,Production,Liberia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Libya,125,125,125,125,125,125,104,104,104,105,106,166,200,200,200,200,200,200,200,200,200,200,200
Wheat,Production,Madagascar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Malawi,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,1,1,1,1,1,1,1,1
Wheat,Production,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Mali,0,0,0,0,0,0,0,0,0,0,24,34,40,27,46,36,40,28,29,8,37,21,30
Wheat,Production,Mauritania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Mauritius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Mexico,3400,3270,3230,2700,2420,3020,3240,3593,4214,4116,3677,3628,3274,3357,3670,3711,3865,3494,3000,3270,2965,3281,3570
Wheat,Production,Moldova,725,1181,1113,101,861,1057,691,407,1286,737,744,795,495,1007,1102,922,1293,1251,1163,1148,570,1550,750
Wheat,Production,Mongolia,139,139,123,160,136,74,128,110,210,388,346,436,465,368,488,204,467,231,436,412,406,566,570
Wheat,Production,Morocco,1381,3316,3359,5147,5540,3043,6326,1582,3769,6371,4876,6018,3878,6934,5116,8075,2731,7091,7342,4025,2560,7540,2700
Wheat,Production,Mozambique,1,1,1,3,3,3,3,3,3,15,18,20,18,20,21,20,17,17,17,18,15,15,16
Wheat,Production,Namibia,0,0,0,0,0,0,0,0,0,0,12,16,16,15,10,10,10,6,6,6,12,10,10
Wheat,Production,Nepal,1158,1258,1344,1387,1442,1394,1515,1572,1344,1557,1746,1846,1882,1883,1976,1737,1879,1973,2006,2185,2127,2075,2100
Wheat,Production,New Zealand,326,364,302,319,256,319,262,344,343,404,445,383,489,448,414,414,459,405,371,398,454,441,455
Wheat,Production,Nicaragua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Nigeria,45,50,75,60,70,85,100,100,100,100,100,165,100,80,91,60,60,67,60,60,55,90,110
Wheat,Production,North Macedonia,299,246,267,225,357,334,293,218,292,271,243,256,215,259,288,201,306,200,241,240,246,244,300
Wheat,Production,Norway,313,259,262,350,407,395,357,401,453,278,331,285,275,213,390,495,309,401,127,420,420,420,420
Wheat,Production,Oman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Pakistan,21079,19024,18227,19183,19500,21612,21277,23295,20959,24033,23311,25214,23473,24211,25979,25086,25633,26674,25076,24349,25248,27464,26400
Wheat,Production,Panama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Papua New Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Paraguay,359,538,715,800,620,800,800,1067,1402,1443,1209,1240,1500,700,1514,1194,1285,722,1358,1303,1140,1100,1200
Wheat,Production,Peru,182,187,195,178,178,188,183,182,207,227,219,220,230,227,214,212,189,190,197,191,177,212,207
Wheat,Production,Philippines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Russia,34455,46982,50609,34070,45434,47615,44927,49368,63765,61770,41508,56240,37720,52091,59080,61044,72529,85167,71685,73610,85352,75158,91000
Wheat,Production,Rwanda,0,0,0,0,0,0,0,0,0,0,77,91,76,70,8,8,10,11,13,16,13,13,13
Wheat,Production,Saudi Arabia,1788,2082,2436,2524,2776,2648,2630,2556,1986,1152,1349,1184,854,660,722,12,12,13,13,205,595,600,1000
Wheat,Production,Senegal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Serbia,0,0,0,0,0,0,1876,1994,2119,2130,1650,2000,1900,2731,2400,2600,3000,2300,3200,2600,2700,3000,2900
Wheat,Production,Serbia and Montenegro,1800,2500,2240,1360,2758,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Sierra Leone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Singapore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Somalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,South Africa,2349,2490,2320,1540,1680,1886,2105,1905,2130,1960,1430,2005,1870,1870,1750,1440,1910,1535,1868,1535,2120,2257,2250
Wheat,Production,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Sudan,215,335,250,365,360,435,669,803,587,642,403,324,324,265,473,779,516,463,702,726,751,600,600
Wheat,Production,Switzerland,586,509,518,436,539,531,544,543,548,550,524,553,516,480,535,512,372,510,474,473,501,435,500
Wheat,Production,Syria,3105,4745,4775,4913,4537,4669,4200,4041,2139,3600,3600,3850,3700,4000,2500,3500,2400,2200,2000,4800,4500,2000,2100
Wheat,Production,Taiwan,0,0,0,0,0,0,0,0,0,0,0,0,7,4,7,5,5,6,6,7,6,6,6
Wheat,Production,Tajikistan,406,387,545,660,650,550,530,530,350,700,500,400,800,900,770,770,770,900,700,830,810,770,820
Wheat,Production,Tanzania,35,90,75,75,67,102,110,83,43,82,62,113,109,104,167,72,76,50,57,63,85,100,75
Wheat,Production,Thailand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Togo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Trinidad and Tobago,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Tunisia,842,1118,423,1983,1722,1627,1251,1443,919,1654,822,1605,1523,975,1513,912,927,1104,1070,1454,1043,1191,1200
Wheat,Production,Turkey,18000,15500,16800,16800,18500,18500,17500,15500,16800,18450,17000,18800,16000,18750,15250,19500,17250,21000,19000,17500,18250,16000,17250
Wheat,Production,Turkmenistan,1150,1200,1200,1200,1500,1600,1600,1600,900,1200,1200,1300,1200,1600,1200,1200,1400,1000,700,1500,1320,900,1100
Wheat,Production,Uganda,0,0,0,0,0,0,0,0,0,0,20,20,20,20,22,22,22,22,23,24,25,25,25
Wheat,Production,Ukraine,10197,21349,20556,3599,17520,18699,13947,13938,25885,20866,16844,22324,15761,22278,24750,27274,26791,26981,25057,29171,25420,33007,20500
Wheat,Production,United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
