Commodity,Attribute,Country,2000/2001,2001/2002,2002/2003,2003/2004,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015,2015/2016,2016/2017,2017/2018,2018/2019,2019/2020,2020/2021,2021/2022,2022/2023
Wheat,Production,United Kingdom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14383,14837,13555,15600,9658,13988,15400
Wheat,Production,United States,60641,53001,43705,63805,58698,57243,49217,55821,68363,60117,58868,54244,61298,58105,55147,56117,62832,47380,51306,52581,49751,44804,44902
Wheat,Production,Uruguay,324,144,206,326,533,454,611,697,1357,1844,1301,2016,982,1533,1076,1191,757,440,728,776,936,974,950
Wheat,Production,Uzbekistan,3600,3400,5000,5400,5250,5800,5850,6200,6000,6200,6500,6300,6700,6800,7150,6965,6940,6941,5411,6093,6158,5985,6600
Wheat,Production,Venezuela,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,Vietnam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Production,World,582599,583637,569733,555691,626931,618933,596746,612121,684751,688138,650618,698661,660483,716738,730255,737958,756144,761564,730920,761507,774547,779332,780589
Wheat,Production,Yemen,142,153,132,104,103,113,149,219,170,222,265,232,250,233,192,165,96,150,140,140,138,125,140
Wheat,Production,Zambia,60,80,75,135,85,135,95,116,113,195,172,237,254,274,202,214,160,194,114,152,192,206,235
Wheat,Production,Zimbabwe,230,198,195,122,247,229,242,149,35,48,41,53,34,39,59,62,62,158,170,95,213,230,280
Wheat,Exports,Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,6,0,0,0
Wheat,Exports,Algeria,0,0,0,1,21,12,14,21,49,12,0,4,29,22,15,14,8,6,15,6,3,2,5
Wheat,Exports,Angola,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Argentina,11325,10284,6798,9466,11898,9635,10721,11208,6794,5099,9494,12925,3550,2250,5301,9600,13825,12730,12188,12785,11531,16250,7500
Wheat,Exports,Armenia,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Australia,15930,16409,9146,18031,14722,16012,8728,7487,14747,14827,18600,24661,18647,18615,16591,16119,22644,13849,9006,9136,23773,27532,27500
Wheat,Exports,Azerbaijan,0,0,0,0,2,14,16,12,62,6,5,9,7,16,6,3,1,1,0,0,0,0,0
Wheat,Exports,Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,16,0,0
Wheat,Exports,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Belarus,56,12,10,10,10,10,10,10,200,600,44,15,27,21,26,121,92,31,24,8,103,10,10
Wheat,Exports,Benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0
Wheat,Exports,Bhutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Bolivia,5,5,5,5,5,6,9,8,0,0,0,0,1,1,2,3,4,3,2,3,2,2,4
Wheat,Exports,Bosnia and Herzegovina,1,0,0,0,0,0,0,0,0,28,31,1,13,51,44,80,260,117,82,64,59,75,85
Wheat,Exports,Brazil,3,5,5,1378,15,807,4,770,403,1162,2535,2036,1584,80,1691,1059,619,230,602,425,925,3070,3500
Wheat,Exports,Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Burma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Wheat,Exports,Cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Canada,17316,16272,9432,15843,14872,16020,19434,16116,18876,19042,16575,17352,18953,23268,24170,22091,20218,22000,24404,24142,26429,15134,26000
Wheat,Exports,Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Chile,12,13,14,20,17,13,12,14,11,9,7,12,14,9,10,8,10,15,15,15,7,5,10
Wheat,Exports,China,623,1512,1718,2824,1171,1397,2783,2835,723,892,941,978,969,889,803,729,748,1004,1006,1049,763,875,900
Wheat,Exports,Colombia,1,1,27,29,6,11,3,2,0,3,4,2,1,17,6,2,7,12,10,24,25,20,25
Wheat,Exports,Congo (Brazzaville),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Congo (Kinshasa),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Costa Rica,28,29,39,37,41,41,45,36,29,35,43,39,46,50,53,57,43,42,32,35,36,35,45
Wheat,Exports,Cote d'Ivoire,0,0,0,0,19,46,60,49,71,155,144,180,149,140,136,140,121,129,120,147,132,150,175
Wheat,Exports,Cuba,0,0,0,3,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0
Wheat,Exports,Dominican Republic,0,0,0,0,0,4,6,5,25,100,190,190,143,132,160,130,130,125,140,140,145,145,150
Wheat,Exports,Ecuador,30,20,1,2,2,1,0,0,0,1,0,0,0,3,4,4,2,3,7,3,2,4,5
Wheat,Exports,Egypt,0,11,10,10,10,10,12,43,94,175,225,232,177,190,282,469,465,781,1090,978,705,300,400
Wheat,Exports,El Salvador,5,10,55,48,19,13,9,6,6,9,23,53,44,42,40,39,53,63,59,48,57,47,65
Wheat,Exports,Eritrea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Wheat,Exports,European Union,15716,13003,18230,9867,14656,15661,13946,12388,25430,22293,23086,16728,22786,32035,35455,34760,28366,24895,24686,39788,29736,31915,36000
Wheat,Exports,Fiji,0,2,4,5,5,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Gabon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Georgia,0,0,0,0,0,0,0,0,0,27,14,90,132,132,26,12,32,42,12,0,0,0,0
Wheat,Exports,Ghana,0,0,0,0,0,0,0,0,0,5,18,13,13,33,68,91,94,114,147,120,96,75,100
Wheat,Exports,Guatemala,0,43,36,18,17,27,32,34,32,37,41,39,39,39,43,43,38,45,42,51,45,50,50
Wheat,Exports,Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Guyana,0,0,0,0,0,1,1,1,1,1,1,0,0,1,3,1,1,1,1,1,1,0,0
Wheat,Exports,Haiti,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Wheat,Exports,Honduras,0,0,0,0,0,0,2,0,0,0,11,30,30,40,33,37,39,32,29,26,31,30,35
Wheat,Exports,Hong Kong,65,65,61,56,58,62,71,77,57,57,45,45,48,49,50,51,52,55,51,55,48,43,50
Wheat,Exports,India,1569,3087,4850,5650,2120,801,94,49,23,58,72,891,6824,6053,3409,1130,501,569,496,509,2561,8033,6250
Wheat,Exports,Indonesia,49,45,73,91,221,163,192,221,144,212,214,222,236,301,282,270,305,318,274,350,336,346,350
Wheat,Exports,Iran,0,42,0,0,0,50,50,50,50,100,770,92,139,165,1200,200,200,650,410,500,250,350,400
Wheat,Exports,Iraq,0,0,0,553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Israel,0,2,0,0,0,0,0,3,13,5,6,6,16,9,9,8,9,7,7,5,7,8,5
Wheat,Exports,Jamaica,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Japan,453,465,460,463,423,423,417,338,272,296,292,296,275,269,262,258,277,277,286,289,300,302,300
Wheat,Exports,Jordan,0,0,59,20,0,1,3,12,22,9,14,3,4,7,9,59,10,134,62,64,81,100,100
Wheat,Exports,Kazakhstan,3972,3977,6238,4121,3079,3947,8155,7915,6152,8254,4862,11844,6288,8100,5539,7414,7409,9000,8296,6986,8194,8098,9000
Wheat,Exports,Kenya,0,0,0,0,0,0,5,2,8,5,8,15,10,14,5,42,4,22,5,9,5,10,10
Wheat,Exports,"Korea, North",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,"Korea, South",128,122,123,131,126,94,87,92,94,105,125,131,144,144,153,177,236,292,293,364,390,442,400
Wheat,Exports,Kuwait,0,0,0,0,0,0,0,0,0,0,0,1,3,4,3,5,5,2,0,0,0,0,0
Wheat,Exports,Kyrgyzstan,100,25,25,25,25,25,25,6,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Lebanon,0,0,0,0,0,0,0,0,0,0,2,4,6,15,4,3,2,1,0,0,18,0,0
Wheat,Exports,Lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,52,40,48,41,36,47,40,40,45,45
Wheat,Exports,Liberia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Libya,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,20,0,0,0,0,0
Wheat,Exports,Madagascar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Malaysia,140,155,169,137,107,94,95,101,97,95,122,128,135,164,171,156,153,176,200,164,143,147,175
Wheat,Exports,Mali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Mauritania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Wheat,Exports,Mauritius,25,25,25,25,25,27,25,17,28,47,34,36,40,40,42,38,35,31,31,19,17,30,20
Wheat,Exports,Mexico,705,548,597,451,504,533,548,1261,1406,839,821,790,729,1322,1104,1568,1119,1147,526,1168,612,924,900
Wheat,Exports,Moldova,75,99,144,1,1,16,71,4,142,68,123,36,79,283,380,353,734,656,596,587,89,721,200
Wheat,Exports,Mongolia,0,0,0,0,0,0,0,0,0,0,0,0,12,4,7,0,0,0,5,5,0,0,0
Wheat,Exports,Morocco,98,99,202,74,94,118,133,115,117,122,120,170,261,215,238,118,58,61,76,63,68,83,75
Wheat,Exports,Mozambique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Wheat,Exports,Namibia,0,0,0,0,0,0,0,0,0,0,0,0,4,6,7,12,15,13,15,19,21,41,20
Wheat,Exports,Nepal,13,9,7,7,4,0,12,6,7,6,5,6,5,7,10,7,9,8,10,10,13,10,10
Wheat,Exports,New Zealand,15,24,19,21,19,19,18,18,15,26,20,15,16,18,18,18,17,14,22,21,16,25,20
Wheat,Exports,Nicaragua,0,16,22,21,34,31,24,17,16,18,18,17,9,9,18,13,11,10,13,15,5,15,10
Wheat,Exports,Niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Nigeria,0,0,0,0,0,0,0,0,530,550,570,480,250,500,400,400,400,400,400,400,600,600,600
Wheat,Exports,North Macedonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,7,28,11,20,25,20
Wheat,Exports,Norway,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Wheat,Exports,Oman,5,16,4,0,0,2,4,0,0,1,2,5,5,7,4,12,4,6,3,12,26,20,15
Wheat,Exports,Pakistan,253,495,1185,193,600,600,700,2200,2100,300,1400,1100,850,750,700,600,600,1206,1965,392,500,500,300
Wheat,Exports,Panama,0,0,0,2,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Papua New Guinea,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Paraguay,35,67,88,416,392,538,153,494,879,613,1213,915,1169,155,571,1159,678,230,537,303,390,331,400
Wheat,Exports,Peru,21,25,27,36,27,43,37,58,49,47,91,73,68,86,73,71,77,65,59,64,56,46,60
Wheat,Exports,Philippines,0,62,8,11,14,26,30,30,31,36,41,39,28,32,49,50,77,60,71,75,65,70,70
Wheat,Exports,Russia,696,4372,12621,3114,7951,10664,10790,12220,18393,18556,3983,21627,11308,18609,22800,25546,27815,41447,35863,34485,39100,33000,43000
Wheat,Exports,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Saudi Arabia,5,3,1,0,0,2,4,8,24,9,13,14,15,10,14,66,69,71,46,98,139,168,150
Wheat,Exports,Senegal,0,0,0,0,0,15,26,7,17,10,21,17,20,17,16,23,14,23,25,20,41,63,40
Wheat,Exports,Serbia,0,0,0,0,0,0,326,448,352,485,553,471,688,1198,593,907,1077,840,1078,588,961,1220,500
Wheat,Exports,Serbia and Montenegro,62,331,381,7,252,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Sierra Leone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Singapore,60,91,95,109,112,83,101,131,79,90,100,91,90,91,89,100,111,125,110,121,149,106,100
Wheat,Exports,Somalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,South Africa,200,379,310,379,324,278,317,343,376,320,179,288,304,266,292,69,105,110,129,125,118,205,150
Wheat,Exports,Sri Lanka,0,8,2,10,38,158,208,158,161,238,410,366,164,123,117,97,80,71,93,114,97,133,75
Wheat,Exports,Sudan,0,0,0,0,50,150,50,50,100,100,0,0,0,4,0,0,0,0,0,0,5,0,0
Wheat,Exports,Switzerland,8,8,8,8,8,8,9,12,15,18,21,22,23,27,24,25,29,23,27,26,24,25,25
Wheat,Exports,Syria,0,300,800,1200,600,600,1500,200,0,0,0,4,12,0,29,0,0,0,0,0,150,25,50
Wheat,Exports,Taiwan,17,21,24,26,26,26,27,27,26,32,35,41,49,57,63,65,69,68,81,86,79,72,80
Wheat,Exports,Tajikistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Tanzania,0,9,0,0,0,0,1,0,2,0,3,0,0,10,13,33,10,26,5,20,0,0,0
Wheat,Exports,Thailand,68,78,78,81,83,93,112,140,147,154,172,185,202,214,219,235,242,257,275,292,311,324,300
Wheat,Exports,Togo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Trinidad and Tobago,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Tunisia,202,133,189,91,100,100,100,100,59,46,17,24,150,20,15,11,9,10,11,20,28,20,20
Wheat,Exports,Turkey,1601,753,794,839,2017,3214,2377,1722,2239,4266,3014,3670,1519,4449,4090,5878,6699,6698,6814,6534,6469,6714,6750
Wheat,Exports,Turkmenistan,0,0,0,0,0,0,0,0,0,2,0,0,50,53,8,19,49,0,0,0,0,0,0
Wheat,Exports,Uganda,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Wheat,Exports,Ukraine,78,5486,6569,66,4403,6461,3366,1236,13037,9337,4302,5436,7190,9755,11269,17431,18107,17775,16019,21016,16851,18844,12500
Wheat,Exports,United Arab Emirates,500,475,400,500,500,450,200,300,300,850,300,1100,500,300,300,300,300,150,100,100,100,100,100
Wheat,Exports,United Kingdom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1828,795,738,1622,446,830,1300
Wheat,Exports,United States,28904,26190,23139,31524,29009,27291,24725,34363,27635,23931,35147,28606,27544,32012,23523,21168,28600,24658,25503,26373,27048,21782,21092
Wheat,Exports,Uruguay,9,41,12,12,124,55,221,444,1050,1423,1109,1916,790,1384,624,692,246,44,325,279,534,450,500
Wheat,Exports,Uzbekistan,0,0,0,450,100,100,200,200,200,400,500,650,350,300,200,200,200,200,200,300,900,1300,1500
Wheat,Exports,Venezuela,13,4,2,1,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Vietnam,0,0,0,0,0,125,96,103,90,102,117,159,165,177,226,253,245,295,250,250,282,341,250
Wheat,Exports,World,101195,105783,105341,108519,111081,117394,111559,116390,144121,136764,133040,157644,136148,165935,164253,172972,186783,185432,176200,193969,203326,202816,210851
Wheat,Exports,Yemen,0,0,0,0,0,0,0,10,0,4,8,0,3,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Zambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,Exports,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
